jname,stock,genus,spp,Pauly,Pauly_update,Jensen,Hoenig,Hoenig_update,Gislason1,Gislason2,FishLife,FishLife_lowSD,FishLife_uppSD,FishLife_estimate_taxon_level,median
マイワシ,太平洋,NA,NA,NA,NA,NA,0.6142857142857142,0.8241336267140553,NA,NA,NA,NA,NA,"NA",0.7192096704998847
マイワシ,対馬暖流,NA,NA,NA,NA,NA,0.6142857142857142,0.8241336267140553,NA,NA,NA,NA,NA,"NA",0.7192096704998847
マアジ,太平洋,NA,NA,NA,NA,NA,0.86,1.1216333541528898,NA,NA,NA,NA,NA,"NA",0.9908166770764448
マアジ,対馬暖流,NA,NA,0.6055744439221168,0.47463697320846693,0.41250000000000003,0.86,1.1216333541528898,0.6677381313095317,0.6767296914456251,NA,NA,NA,"NA",0.6677381313095317
マサバ,太平洋,NA,NA,0.4390342994910634,0.3632099486582713,0.30000000000000004,0.43,0.5944391978427923,0.36279184708166395,0.38144795145540256,NA,NA,NA,"NA",0.38144795145540256
マサバ,太平洋2,NA,NA,NA,NA,NA,0.3909090909090909,0.5447431023813297,NA,NA,NA,NA,NA,"NA",0.4678260966452103
マサバ,対馬暖流,NA,NA,0.6764355633149525,0.5893443133286159,0.558,0.7166666666666667,0.9491194953683715,0.5893940601251514,0.616218870207656,NA,NA,NA,"NA",0.616218870207656
ゴマサバ,太平洋,NA,NA,NA,NA,NA,0.7166666666666667,0.9491194953683715,NA,NA,NA,NA,NA,"NA",0.832893081017519
ゴマサバ,東シナ海,NA,NA,NA,NA,NA,0.7166666666666667,0.9491194953683715,NA,NA,NA,NA,NA,"NA",0.832893081017519
スケトウダラ,日本海北部,NA,NA,NA,NA,NA,0.43,0.5944391978427923,NA,NA,NA,NA,NA,"NA",0.5122195989213961
スケトウダラ,根室海峡,NA,NA,NA,NA,NA,0.2263157894736842,0.3301939723319731,NA,NA,NA,NA,NA,"NA",0.2782548809028287
スケトウダラ,オホーツク海南部,NA,NA,NA,NA,NA,0.26875,0.38648579408232836,NA,NA,NA,NA,NA,"NA",0.3276178970411642
スケトウダラ,太平洋,NA,NA,NA,NA,NA,0.215,0.31503874115695757,NA,NA,NA,NA,NA,"NA",0.2650193705784788
ズワイガニ,オホーツク海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ズワイガニ,太平洋北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ズワイガニ,日本海A海域_富山県以西,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ズワイガニ,日本海B海域_新潟県以北,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ズワイガニ,北海道西部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
スルメイカ,冬季発生系群,NA,NA,NA,NA,NA,4.3,4.899,NA,NA,NA,NA,NA,"NA",4.5995
スルメイカ,秋季発生系群,NA,NA,NA,NA,NA,4.3,4.899,NA,NA,NA,NA,NA,"NA",4.5995
マアナゴ,伊勢三河湾,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ウルメイワシ,太平洋,NA,NA,0.39337136814536366,0.3439859152992055,0.2052,2.15,2.5963543429316416,0.2444422444894697,0.2311771520403103,NA,NA,NA,"NA",0.3439859152992055
ウルメイワシ,対馬暖流,NA,NA,0.3137007011287986,0.2668465144628619,0.15000000000000002,2.15,2.5963543429316416,0.18089330816949023,0.1730118079525898,NA,NA,NA,"NA",0.2668465144628619
ニシン,北海道,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
カタクチイワシ,太平洋,NA,NA,1.412440368755028,1.2069042154790628,1.0050000000000001,1.075,1.376006506238007,1.0378389969358413,0.9467766357855479,NA,NA,NA,"NA",1.075
カタクチイワシ,瀬戸内海,NA,NA,NA,0.36411998109385674,0.17835,2.15,2.5963543429316416,0.1938459132560011,0.17090313517233952,NA,NA,NA,"NA",0.2789829471749289
カタクチイワシ,対馬暖流_春季発生群,NA,NA,NA,0.4275758373054417,0.22499999999999998,1.4333333333333333,1.7908712732020464,0.2543099694889846,0.22457685120374504,NA,NA,NA,"NA",0.3409429033972131
カタクチイワシ,対馬暖流_秋季発生群,NA,NA,NA,0.2852281338296423,0.135,1.4333333333333333,1.7908712732020464,0.17540563459102476,0.15579990207517475,NA,NA,NA,"NA",0.23031688421033353
ニギス,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ニギス,太平洋,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
イトヒキダラ,太平洋,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マダラ,北海道_太平洋側,NA,NA,0.2031546122226146,0.3399012160512808,0.3885,0.5375,0.7292509631298724,0.5101865429544373,0.6028668716656455,NA,NA,NA,"NA",0.5101865429544373
マダラ,北海道_武蔵,NA,NA,0.26903164320667705,0.4652905463798616,0.5880000000000001,0.5375,0.7292509631298724,0.7344763346228248,0.8660929399147679,NA,NA,NA,"NA",0.5880000000000001
マダラ,北海道_松前小島,NA,NA,0.11429610633629338,0.17786645057007036,0.1845,0.5375,0.7292509631298724,0.38149248131090796,0.45940218331428884,NA,NA,NA,"NA",0.38149248131090796
マダラ,太平洋北部,NA,NA,0.1377994151538971,0.21935195027376672,0.24,0.5375,0.7292509631298724,0.5356379558518317,0.6362540574330352,NA,NA,NA,"NA",0.5356379558518317
マダラ,日本海,NA,NA,NA,NA,NA,0.47777777777777775,0.6546682827475647,NA,NA,NA,NA,NA,"NA",0.5662230302626712
キアンコウ,太平洋北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
キンメダイ,太平洋male_Izu1,NA,NA,NA,0.22425245174720154,0.162,0.16538461538461538,0.24773755820851662,0.19257865158877643,0.20589530432661646,NA,NA,NA,"NA",0.19923697795769646
キンメダイ,太平洋female_Izu1,NA,NA,NA,0.2185419657311538,0.162,0.16538461538461538,0.24773755820851662,0.21552176947060994,0.23150812438497706,NA,NA,NA,"NA",0.2170318676008819
キンメダイ,太平洋male_Izu2,NA,NA,NA,0.26857707017108484,0.198,0.16538461538461538,0.24773755820851662,0.20302992126606262,0.21573639579067316,NA,NA,NA,"NA",0.2093831585283679
キンメダイ,太平洋female_Izu2,NA,NA,NA,0.2935437458331778,0.22499999999999998,0.16538461538461538,0.24773755820851662,0.23521873874074625,0.2501411039781628,NA,NA,NA,"NA",0.24147814847463145
キンメダイ,太平洋male_Kochi_Muroto,NA,NA,NA,0.3384166680434433,0.267,0.16538461538461538,0.24773755820851662,0.25881579706610564,0.27437014157923595,NA,NA,NA,"NA",0.26290789853305285
キンメダイ,太平洋female_Kochi_Muroto,NA,NA,NA,0.30870715484524264,0.243,0.16538461538461538,0.24773755820851662,0.26056491693853967,0.2773883799108577,NA,NA,NA,"NA",0.25415123757352814
キチジ,オホーツク海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
キチジ,道東_道南,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
キチジ,太平洋北部,NA,NA,0.0804766321584946,0.1337405023377699,0.0657,0.215,0.31503874115695757,0.020492477901705882,0.0224256,NA,NA,NA,"NA",0.0804766321584946
ホッケ,根室海峡_道東_日高_胆振,NA,NA,NA,0.5157215568065434,0.48,0.43,0.5944391978427923,0.45629864886131183,0.4859692640118115,NA,NA,NA,"NA",0.48298463200590575
ホッケ,道北pooled,NA,NA,NA,0.9406950129853041,0.9315,0.47777777777777775,0.6546682827475647,0.830776612582011,0.8401132006048818,NA,NA,NA,"NA",0.8354449065934464
ホッケ,道北male,NA,NA,NA,0.9900225151862093,0.9885,0.47777777777777775,0.6546682827475647,0.852288884251865,0.8606532944236496,NA,NA,NA,"NA",0.8564710893377573
ホッケ,道北female,NA,NA,NA,0.8597276041434613,0.8385,0.47777777777777775,0.6546682827475647,0.7922445434122185,0.8030761953439685,NA,NA,NA,"NA",0.7976603693780935
ホッケ,道南,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
アマダイ類,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ブリ,NA,NA,NA,0.5028256994411622,0.3788829647061769,0.4665,0.6142857142857142,0.8241336267140553,0.5938988636977214,0.7117624818320651,NA,NA,NA,"NA",0.5938988636977214
ムロアジ類,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マチ類_アオダイ,奄美諸島_沖縄諸島_先島諸島,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マチ類_ハマダイ,奄美諸島_沖縄諸島_先島諸島,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マチ類_ヒメダイ,奄美諸島_沖縄諸島_先島諸島,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マチ類_オオヒメ,奄美諸島_沖縄諸島_先島諸島,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マダイ,瀬戸内海東部,Pagrus,major,0.3099553991727507,0.2579742223035972,0.23445,0.215,0.31503874115695757,0.5447127010554919,0.592063636654735,0.32364375871175755,0.249729554936789,0.41943486656830514,Species,0.3124970701648542
マダイ,瀬戸内海中_西部,Pagrus,major,0.3099553991727507,0.2579742223035972,0.23445,0.215,0.31503874115695757,0.6858444549108715,0.7338211902455782,0.32364375871175755,0.249729554936789,0.41943486656830514,Species,0.3124970701648542
マダイ,日本海西部_東シナ海,Pagrus,major,0.35405496365114625,0.3005126156511021,0.261,0.215,0.31503874115695757,0.31280931235655374,0.34326627651354763,0.32364375871175755,0.249729554936789,0.41943486656830514,Species,0.3139240267567557
キダイ,日本海_東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ハタハタ,日本海西部,NA,NA,NA,NA,NA,0.86,1.1216333541528898,NA,NA,NA,NA,NA,"NA",0.9908166770764448
ハタハタ,日本海北部,NA,NA,NA,NA,NA,0.86,1.1216333541528898,NA,NA,NA,NA,NA,"NA",0.9908166770764448
イカナゴ類,宗谷海峡,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
イカナゴ,伊勢_三河湾,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
イカナゴ,瀬戸内海東部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
タチウオ,日本海_東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
サワラ,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
サワラ,瀬戸内海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ヒラメ,太平洋北部,Paralichthys,olivaceus,NA,NA,NA,NA,NA,NA,NA,0.3391028006589635,0.2100626213129608,0.5474115703975453,Species,0.3391028006589635
ヒラメ,瀬戸内海,Paralichthys,olivaceus,NA,NA,NA,NA,NA,NA,NA,0.3391028006589635,0.2100626213129608,0.5474115703975453,Species,0.3391028006589635
ヒラメ,日本海北_中部,Paralichthys,olivaceus,NA,NA,NA,NA,NA,NA,NA,0.3391028006589635,0.2100626213129608,0.5474115703975453,Species,0.3391028006589635
ヒラメ,日本海西部_東シナ海,Paralichthys,olivaceus,NA,NA,NA,NA,NA,NA,NA,0.3391028006589635,0.2100626213129608,0.5474115703975453,Species,0.3391028006589635
サメガレイ,太平洋北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ムシガレイ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ソウハチ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ソウハチ,北海道北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
アカガレイ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ヤナギムシガレイ,太平洋北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マガレイ,北海道北部,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
マガレイ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ウマヅラハギ,日本海_東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
トラフグ,日本海_東シナ海_瀬戸内海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
トラフグ,伊勢_三河湾,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
東シナ海底魚類_エソ類,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
東シナ海底魚類_ハモ,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
東シナ海底魚類_マナガツオ類,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
東シナ海底魚類_カレイ類,東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ホッコクアカエビ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
シャコ,伊勢_三河湾,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ベニズワイガニ,日本海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ケンサキイカ,日本海_東シナ海,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ヤリイカ,太平洋,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
ヤリイカ,対馬暖流,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA
